DLC info of: /home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=/home/inventec/Documents/qualcomm/qc_model_conversion/yolo8_act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_fp32.dlc] input_list=[/home/inventec/Documents/qualcomm/qc_model_conversion/test_img_640/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s_encode_fp32
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                               | Type              | Inputs                                                                                                                      | Outputs                                                                                                                     | Out Dims     | Runtimes | Parameters                                                                                                                                                             |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 173 | /model.22/cv2.1/cv2.1.0/act/Mul                    | Eltwise_Binary    | /model.22/cv2.1/cv2.1.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)         | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)           | 1x40x40x64   | A D G C  | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 encoding : bitwidth 8, min -0.286209195852, max 10.139982223511, scale 0.040887024254, offset -7.000000000000                 |
|     |                                                    |                   | /model.22/cv2.1/cv2.1.0/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)       |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 174 | /model.22/cv3.1/cv3.1.0/act/Mul                    | Eltwise_Binary    | /model.22/cv3.1/cv3.1.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)        | /model.22/cv3.1/cv3.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)          | 1x40x40x128  | A D G C  | /model.22/cv3.1/cv3.1.0/act/Mul_output_0 encoding : bitwidth 8, min -0.280698627234, max 9.944750785828, scale 0.040099803358, offset -7.000000000000                  |
|     |                                                    |                   | /model.22/cv3.1/cv3.1.0/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)      |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 175 | /model.20/Concat                                   | Concat            | /model.19/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,256]; tensor type: NATIVE)                        | /model.20/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,768]; tensor type: NATIVE)                         | 1x20x20x768  | A D G C  | /model.20/Concat_output_0 encoding : bitwidth 8, min -0.278736084700, max 6.498804569244, scale 0.026578590274, offset -10.000000000000                                |
|     |                                                    |                   | /model.9/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                     |                                                                                                                             |              |          | axis: 3                                                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 176 | /model.22/cv2.1/cv2.1.1/conv/Conv                  | Conv2d            | /model.22/cv2.1/cv2.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)           | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)         | 1x40x40x64   | A D G C  | model.22.cv2.1.1.conv.weight encoding : bitwidth 8, min -2.666599273682, max 3.195321559906, scale 0.022987924516, offset -116.000000000000                            |
|     |                                                    |                   | model.22.cv2.1.1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                        |                                                                                                                             |              |          | model.22.cv2.1.1.conv.bias encoding : bitwidth 8, min -0.757020533085, max 5.470084190369, scale 0.024420017377, offset -31.000000000000                               |
|     |                                                    |                   | model.22.cv2.1.1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                 |                                                                                                                             |              |          | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 encoding : bitwidth 8, min -24.127386093140, max 49.998920440674, scale 0.290691405535, offset -83.000000000000             |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.22.cv2.1.1.conv.bias                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 36k (0.331%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 58M (0.412%)                                                                                                                                       |
| 177 | /model.22/cv3.1/cv3.1.1/conv/Conv                  | Conv2d            | /model.22/cv3.1/cv3.1.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)          | /model.22/cv3.1/cv3.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)        | 1x40x40x128  | A D G C  | model.22.cv3.1.1.conv.weight encoding : bitwidth 8, min -8.390026092529, max 7.817978858948, scale 0.063560798764, offset -132.000000000000                            |
|     |                                                    |                   | model.22.cv3.1.1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                      |                                                                                                                             |              |          | model.22.cv3.1.1.conv.bias encoding : bitwidth 8, min -8.655727386475, max 25.301355361938, scale 0.133165031672, offset -65.000000000000                              |
|     |                                                    |                   | model.22.cv3.1.1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                |                                                                                                                             |              |          | /model.22/cv3.1/cv3.1.1/conv/Conv_output_0 encoding : bitwidth 8, min -69.936805725098, max 77.450675964355, scale 0.577990114689, offset -121.000000000000            |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.22.cv3.1.1.conv.bias                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 147k (1.32%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 178 | /model.21/cv1/conv/Conv                            | Conv2d            | /model.20/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,768]; tensor type: NATIVE)                         | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                  | 1x20x20x512  | A D G C  | model.21.cv1.conv.weight encoding : bitwidth 8, min -1.763423442841, max 1.175615668297, scale 0.011525643989, offset -153.000000000000                                |
|     |                                                    |                   | model.21.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,768,512]; tensor type: STATIC)                          |                                                                                                                             |              |          | model.21.cv1.conv.bias encoding : bitwidth 8, min -3.560498952866, max 1.718147754669, scale 0.020700575784, offset -172.000000000000                                  |
|     |                                                    |                   | model.21.cv1.conv.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                    |                                                                                                                             |              |          | /model.21/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -10.302031517029, max 8.873283386230, scale 0.075197316706, offset -137.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.21.cv1.conv.bias                                                                                                                                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 393k (3.53%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 157M (1.1%)                                                                                                                                        |
| 179 | /model.22/cv2.1/cv2.1.1/act/Sigmoid                | ElementWiseNeuron | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)         | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)       | 1x40x40x64   | A D G C  | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 180 | /model.22/cv3.1/cv3.1.1/act/Sigmoid                | ElementWiseNeuron | /model.22/cv3.1/cv3.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)        | /model.22/cv3.1/cv3.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)      | 1x40x40x128  | A D G C  | /model.22/cv3.1/cv3.1.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 181 | /model.21/cv1/act/Sigmoid                          | ElementWiseNeuron | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                  | /model.21/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                | 1x20x20x512  | A D G C  | /model.21/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999862790108, scale 0.003921030555, offset 0.000000000000                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 182 | /model.22/cv2.1/cv2.1.1/act/Mul                    | Eltwise_Binary    | /model.22/cv2.1/cv2.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)         | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)           | 1x40x40x64   | A D G C  | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 encoding : bitwidth 8, min -0.196678206325, max 49.956264495850, scale 0.196678206325, offset -1.000000000000                 |
|     |                                                    |                   | /model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)       |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 183 | /model.22/cv3.1/cv3.1.1/act/Mul                    | Eltwise_Binary    | /model.22/cv3.1/cv3.1.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)        | /model.22/cv3.1/cv3.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)          | 1x40x40x128  | A D G C  | /model.22/cv3.1/cv3.1.1/act/Mul_output_0 encoding : bitwidth 8, min -0.303996324539, max 77.215072631836, scale 0.303996324539, offset -1.000000000000                 |
|     |                                                    |                   | /model.22/cv3.1/cv3.1.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)      |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 184 | /model.21/cv1/act/Mul                              | Eltwise_Binary    | /model.21/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                  | /model.21/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                    | 1x20x20x512  | A D G C  | /model.21/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.287737101316, max 8.883882522583, scale 0.035967137665, offset -8.000000000000                            |
|     |                                                    |                   | /model.21/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,512]; tensor type: NATIVE)                |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 185 | /model.22/cv2.1/cv2.1.2/Conv                       | Conv2d            | /model.22/cv2.1/cv2.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)           | /model.22/cv2.1/cv2.1.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,64]; tensor type: NATIVE)              | 1x40x40x64   | A D G C  | model.22.cv2.1.2.weight encoding : bitwidth 8, min -0.401175707579, max 0.329537183046, scale 0.002865540795, offset -140.000000000000                                 |
|     |                                                    |                   | model.22.cv2.1.2.weight (data type: uFxp_8; tensor dimension: [1,1,64,64]; tensor type: STATIC)                             |                                                                                                                             |              |          | model.22.cv2.1.2.bias encoding : bitwidth 8, min -1.209329009056, max 2.848288059235, scale 0.015912223607, offset -76.000000000000                                    |
|     |                                                    |                   | model.22.cv2.1.2.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                      |                                                                                                                             |              |          | /model.22/cv2.1/cv2.1.2/Conv_output_0 encoding : bitwidth 8, min -6.531645298004, max 13.535457611084, scale 0.078694522381, offset -83.000000000000                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.22.cv2.1.2.bias                                                                                                                                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 4k (0.0373%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 6M (0.0458%)                                                                                                                                       |
| 186 | /model.22/cv3.1/cv3.1.2/Conv                       | Conv2d            | /model.22/cv3.1/cv3.1.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,128]; tensor type: NATIVE)          | /model.22/cv3.1/cv3.1.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,80]; tensor type: NATIVE)              | 1x40x40x80   | A D G C  | model.22.cv3.1.2.weight encoding : bitwidth 8, min -0.229430913925, max 0.191467523575, scale 0.001650582068, offset -139.000000000000                                 |
|     |                                                    |                   | model.22.cv3.1.2.weight (data type: uFxp_8; tensor dimension: [1,1,128,80]; tensor type: STATIC)                            |                                                                                                                             |              |          | model.22.cv3.1.2.bias encoding : bitwidth 8, min -11.867187500000, max 0.000000000000, scale 0.046537991613, offset -255.000000000000                                  |
|     |                                                    |                   | model.22.cv3.1.2.bias (data type: uFxp_8; tensor dimension: [80]; tensor type: STATIC)                                      |                                                                                                                             |              |          | /model.22/cv3.1/cv3.1.2/Conv_output_0 encoding : bitwidth 8, min -44.420558929443, max 2.193607807159, scale 0.182800650597, offset -243.000000000000                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.22.cv3.1.2.bias                                                                                                                                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
