DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                      | Type              | Inputs                                                                                                                   | Outputs                                                                                                                  | Out Dims     | Runtimes | Parameters                                                                                                                                                   |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 147k (1.32%)                                                                                                                                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 58M (0.412%)                                                                                                                             |
| 210 | /model.22/cv3.2/cv3.2.1/act/Sigmoid       | ElementWiseNeuron | /model.22/cv3.2/cv3.2.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)     | /model.22/cv3.2/cv3.2.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)   | 1x20x20x128  | A D G C  | /model.22/cv3.2/cv3.2.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | operation: 6                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 211 | /model.22/cv3.2/cv3.2.1/act/Mul           | Eltwise_Binary    | /model.22/cv3.2/cv3.2.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)     | /model.22/cv3.2/cv3.2.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)       | 1x20x20x128  | A D G C  | /model.22/cv3.2/cv3.2.1/act/Mul_output_0 encoding : bitwidth 8, min -0.187182918191, max 47.544460296631, scale 0.187182918191, offset -1.000000000000       |
|     |                                           |                   | /model.22/cv3.2/cv3.2.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)   |                                                                                                                          |              |          | operation: 13                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 212 | /model.22/cv3.2/cv3.2.2/Conv              | Conv2d            | /model.22/cv3.2/cv3.2.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,128]; tensor type: NATIVE)       | /model.22/cv3.2/cv3.2.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,80]; tensor type: NATIVE)           | 1x20x20x80   | A D G C  | model.22.cv3.2.2.weight encoding : bitwidth 8, min -0.279231280088, max 0.163029447198, scale 0.001734355814, offset -161.000000000000                       |
|     |                                           |                   | model.22.cv3.2.2.weight (data type: uFxp_8; tensor dimension: [1,1,128,80]; tensor type: STATIC)                         |                                                                                                                          |              |          | model.22.cv3.2.2.bias encoding : bitwidth 8, min -10.570312500000, max 0.000000000000, scale 0.041452206671, offset -255.000000000000                        |
|     |                                           |                   | model.22.cv3.2.2.bias (data type: uFxp_8; tensor dimension: [80]; tensor type: STATIC)                                   |                                                                                                                          |              |          | /model.22/cv3.2/cv3.2.2/Conv_output_0 encoding : bitwidth 8, min -38.660507202148, max 1.577979922295, scale 0.157797992229, offset -245.000000000000        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.22.cv3.2.2.bias                                                                                                                          |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 10k (0.0925%)                                                                                                                                   |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 4M (0.0286%)                                                                                                                             |
| 213 | /model.22/Concat_2                        | Concat            | /model.22/cv2.2/cv2.2.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,64]; tensor type: NATIVE)           | /model.22/Concat_2_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,144]; tensor type: NATIVE)                    | 1x20x20x144  | A D G C  | /model.22/Concat_2_output_0 encoding : bitwidth 8, min -38.660507202148, max 11.867771148682, scale 0.198150113225, offset -195.000000000000                 |
|     |                                           |                   | /model.22/cv3.2/cv3.2.2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,80]; tensor type: NATIVE)           |                                                                                                                          |              |          | axis: 3                                                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 214 | /model.22/Concat_2_output_0.nchw          | Transpose         | /model.22/Concat_2_output_0 (data type: uFxp_8; tensor dimension: [1,20,20,144]; tensor type: NATIVE)                    | /model.22/Concat_2_output_0.nchw (data type: uFxp_8; tensor dimension: [1,144,20,20]; tensor type: NATIVE)               | 1x144x20x20  | A D G C  | /model.22/Concat_2_output_0.nchw encoding : bitwidth 8, min -38.660507202148, max 11.867771148682, scale 0.198150113225, offset -195.000000000000            |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | perm: [0, 3, 1, 2]                                                                                                                                           |
| 215 | /model.22/Reshape                         | Reshape           | /model.22/Concat_output_0.nchw (data type: uFxp_8; tensor dimension: [1,144,80,80]; tensor type: NATIVE)                 | /model.22/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,144,6400]; tensor type: NATIVE)                      | 1x144x6400   | A D G C  | /model.22/Reshape_output_0 encoding : bitwidth 8, min -25.227619171143, max 14.994744300842, scale 0.157734751701, offset -160.000000000000                  |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shape: [1, 144, -1]                                                                                                                                          |
| 216 | /model.22/Reshape_1                       | Reshape           | /model.22/Concat_1_output_0.nchw (data type: uFxp_8; tensor dimension: [1,144,40,40]; tensor type: NATIVE)               | /model.22/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,144,1600]; tensor type: NATIVE)                    | 1x144x1600   | A D G C  | /model.22/Reshape_1_output_0 encoding : bitwidth 8, min -37.536445617676, max 12.516608238220, scale 0.196286484599, offset -191.000000000000                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shape: [1, 144, -1]                                                                                                                                          |
| 217 | /model.22/Reshape_2                       | Reshape           | /model.22/Concat_2_output_0.nchw (data type: uFxp_8; tensor dimension: [1,144,20,20]; tensor type: NATIVE)               | /model.22/Reshape_2_output_0 (data type: uFxp_8; tensor dimension: [1,144,400]; tensor type: NATIVE)                     | 1x144x400    | A D G C  | /model.22/Reshape_2_output_0 encoding : bitwidth 8, min -38.660507202148, max 11.867771148682, scale 0.198150113225, offset -195.000000000000                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shape: [1, 144, -1]                                                                                                                                          |
| 218 | /model.22/Concat_3                        | Concat            | /model.22/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,144,6400]; tensor type: NATIVE)                      | /model.22/Concat_3_output_0 (data type: uFxp_8; tensor dimension: [1,144,8400]; tensor type: NATIVE)                     | 1x144x8400   | A D G C  | /model.22/Concat_3_output_0 encoding : bitwidth 8, min -38.660507202148, max 14.994744300842, scale 0.210412755609, offset -184.000000000000                 |
|     |                                           |                   | /model.22/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,144,1600]; tensor type: NATIVE)                    |                                                                                                                          |              |          | axis: 2                                                                                                                                                      |
|     |                                           |                   | /model.22/Reshape_2_output_0 (data type: uFxp_8; tensor dimension: [1,144,400]; tensor type: NATIVE)                     |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 219 | /model.22/Split                           | Split             | /model.22/Concat_3_output_0 (data type: uFxp_8; tensor dimension: [1,144,8400]; tensor type: NATIVE)                     | /model.22/Split_output_0 (data type: uFxp_8; tensor dimension: [1,64,8400]; tensor type: NATIVE)                         | 1x64x8400    | A D G C  | /model.22/Split_output_0 encoding : bitwidth 8, min -38.660507202148, max 14.994744300842, scale 0.210412755609, offset -184.000000000000                    |
|     |                                           |                   |                                                                                                                          | /model.22/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,8400]; tensor type: NATIVE)                         | 1x80x8400    |          | /model.22/Split_output_1 encoding : bitwidth 8, min -38.660507202148, max 14.994744300842, scale 0.210412755609, offset -184.000000000000                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | axis: 1                                                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | split_index: [64]                                                                                                                                            |
| 220 | /model.22/dfl/Reshape                     | Reshape           | /model.22/Split_output_0 (data type: uFxp_8; tensor dimension: [1,64,8400]; tensor type: NATIVE)                         | /model.22/dfl/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,4,16,8400]; tensor type: NATIVE)                 | 1x4x16x8400  | A D G C  | /model.22/dfl/Reshape_output_0 encoding : bitwidth 8, min -38.660507202148, max 14.994744300842, scale 0.210412755609, offset -184.000000000000              |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shape: [1, 4, 16, 8400]                                                                                                                                      |
| 221 | /model.22/dfl/Transpose                   | Transpose         | /model.22/dfl/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,4,16,8400]; tensor type: NATIVE)                 | /model.22/dfl/Transpose_output_0.nontrivial (data type: uFxp_8; tensor dimension: [1,8400,4,16]; tensor type: NATIVE)    | 1x8400x4x16  | A D G C  | /model.22/dfl/Transpose_output_0.nontrivial encoding : bitwidth 8, min -38.660507202148, max 14.994744300842, scale 0.210412755609, offset -184.000000000000 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | perm: [0, 3, 1, 2]                                                                                                                                           |
| 222 | /model.22/dfl/Softmax                     | Softmax           | /model.22/dfl/Transpose_output_0.nontrivial (data type: uFxp_8; tensor dimension: [1,8400,4,16]; tensor type: NATIVE)    | /model.22/dfl/Softmax_output_0 (data type: uFxp_8; tensor dimension: [1,8400,4,16]; tensor type: NATIVE)                 | 1x8400x4x16  | A D G C  | /model.22/dfl/Softmax_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.996093750000, scale 0.003906250000, offset 0.000000000000                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | axis: 3                                                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | beta: 1                                                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 223 | /model.22/dfl/Softmax_output_0.nontrivial | Transpose         | /model.22/dfl/Softmax_output_0 (data type: uFxp_8; tensor dimension: [1,8400,4,16]; tensor type: NATIVE)                 | /model.22/dfl/Softmax_output_0.nontrivial.nhwc (data type: uFxp_8; tensor dimension: [1,4,8400,16]; tensor type: NATIVE) | 1x4x8400x16  | A D G C  | /model.22/dfl/Softmax_output_0.nontrivial.nhwc encoding : bitwidth 8, min 0.000000000000, max 0.996093750000, scale 0.003906250000, offset 0.000000000000    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | perm: [0, 2, 1, 3]                                                                                                                                           |
| 224 | /model.22/dfl/conv/Conv                   | Conv2d            | /model.22/dfl/Softmax_output_0.nontrivial.nhwc (data type: uFxp_8; tensor dimension: [1,4,8400,16]; tensor type: NATIVE) | /model.22/dfl/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,4,8400,1]; tensor type: NATIVE)                | 1x4x8400x1   | A D G C  | model.22.dfl.conv.weight encoding : bitwidth 8, min 0.000000000000, max 15.000000000000, scale 0.058823529631, offset 0.000000000000                         |
|     |                                           |                   | model.22.dfl.conv.weight (data type: uFxp_8; tensor dimension: [1,1,16,1]; tensor type: STATIC)                          |                                                                                                                          |              |          | /model.22/dfl/conv/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                      |
|     |                                           |                   | /model.22/dfl/conv/Conv_bias (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                             |                                                                                                                          |              |          | /model.22/dfl/conv/Conv_output_0 encoding : bitwidth 8, min 0.000000000000, max 14.260816574097, scale 0.055924769491, offset 0.000000000000                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name:                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 17 (0.000152%)                                                                                                                                  |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 537k (0.00376%)                                                                                                                          |
| 225 | /model.22/dfl/conv/Conv_output_0.nchw     | Transpose         | /model.22/dfl/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,4,8400,1]; tensor type: NATIVE)                | /model.22/dfl/conv/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,1,4,8400]; tensor type: NATIVE)           | 1x1x4x8400   | A D G C  | /model.22/dfl/conv/Conv_output_0.nchw encoding : bitwidth 8, min 0.000000000000, max 14.260816574097, scale 0.055924769491, offset 0.000000000000            |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | perm: [0, 3, 1, 2]                                                                                                                                           |
| 226 | /model.22/dfl/Reshape_1                   | Reshape           | /model.22/dfl/conv/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,1,4,8400]; tensor type: NATIVE)           | /model.22/dfl/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,4,8400]; tensor type: NATIVE)                  | 1x4x8400     | A D G C  | /model.22/dfl/Reshape_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 14.260816574097, scale 0.055924769491, offset 0.000000000000                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shape: [1, 4, 8400]                                                                                                                                          |
| 227 | /model.22/Slice                           | StridedSlice      | /model.22/dfl/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,4,8400]; tensor type: NATIVE)                  | /model.22/Slice_output_0 (data type: uFxp_8; tensor dimension: [1,2,8400]; tensor type: NATIVE)                          | 1x2x8400     | A D G C  | /model.22/Slice_output_0 encoding : bitwidth 8, min 0.000000000000, max 14.260816574097, scale 0.055924769491, offset 0.000000000000                         |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | begin_mask: 0                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | end_mask: 0                                                                                                                                                  |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | new_axes_mask: 0                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | ranges: [[0, 1, 1], [0, 2, 1], [0, 8400, 1]]                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | shrink_axes: 0                                                                                                                                               |
| 228 | /model.22/Slice_1                         | StridedSlice      | /model.22/dfl/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,4,8400]; tensor type: NATIVE)                  | /model.22/Slice_1_output_0 (data type: uFxp_8; tensor dimension: [1,2,8400]; tensor type: NATIVE)                        | 1x2x8400     | A D G C  | /model.22/Slice_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 14.260816574097, scale 0.055924769491, offset 0.000000000000                       |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | begin_mask: 0                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | end_mask: 0                                                                                                                                                  |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | new_axes_mask: 0                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
