DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov5s
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                             | Type              | Inputs                                                                                                             | Outputs                                                                                                            | Out Dims     | Runtimes | Parameters                                                                                                                                              |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 32k (0.455%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 208M (2.54%)                                                                                                                        |
| 197 | /model.24/m.0/Conv_output_0.nchw | Transpose         | /model.24/m.0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,255]; tensor type: NATIVE)              | /model.24/m.0/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,255,80,80]; tensor type: NATIVE)         | 1x255x80x80  | A D G C  | /model.24/m.0/Conv_output_0.nchw encoding : bitwidth 8, min -18.475774765015, max 4.732710838318, scale 0.091013669968, offset -203.000000000000        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | perm: [0, 3, 1, 2]                                                                                                                                      |
| 198 | /model.24/Reshape                | Reshape           | /model.24/m.0/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,255,80,80]; tensor type: NATIVE)         | /model.24/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,3,85,80,80]; tensor type: NATIVE)              | 1x3x85x80x80 | A D G C  | /model.24/Reshape_output_0 encoding : bitwidth 8, min -18.475774765015, max 4.732710838318, scale 0.091013669968, offset -203.000000000000              |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | shape: [1, 3, 85, 80, 80]                                                                                                                               |
| 199 | /model.24/Transpose              | Transpose         | /model.24/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,3,85,80,80]; tensor type: NATIVE)              | /model.24/Transpose_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)            | 1x3x80x80x85 | A D G C  | /model.24/Transpose_output_0 encoding : bitwidth 8, min -18.475774765015, max 4.732710838318, scale 0.091013669968, offset -203.000000000000            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | perm: [0, 1, 3, 4, 2]                                                                                                                                   |
| 200 | /model.24/Sigmoid                | ElementWiseNeuron | /model.24/Transpose_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)            | /model.24/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)              | 1x3x80x80x85 | A D G C  | /model.24/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.991263389587, scale 0.003887307364, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 201 | /model.24/Split                  | Split             | /model.24/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)              | /model.24/Split_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | 1x3x80x80x2  | A D G C  | /model.24/Split_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.991263389587, scale 0.003887307364, offset 0.000000000000                     |
|     |                                  |                   |                                                                                                                    | /model.24/Split_output_1 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | 1x3x80x80x2  |          | /model.24/Split_output_1 encoding : bitwidth 8, min 0.000000000000, max 0.991263389587, scale 0.003887307364, offset 0.000000000000                     |
|     |                                  |                   |                                                                                                                    | /model.24/Split_output_2 (data type: uFxp_8; tensor dimension: [1,3,80,80,81]; tensor type: NATIVE)                | 1x3x80x80x81 |          | /model.24/Split_output_2 encoding : bitwidth 8, min 0.000000000000, max 0.991263389587, scale 0.003887307364, offset 0.000000000000                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | axis: 4                                                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | split_index: [2, 4]                                                                                                                                     |
| 202 | /model.24/Mul                    | Eltwise_Binary    | /model.24/Split_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | /model.24/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | 1x3x80x80x2  | A D G C  | /model.24/Constant_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_1_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Mul_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.920982360840, scale 0.007533264346, offset 0.000000000000                       |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 203 | /model.24/Add                    | Eltwise_Binary    | /model.24/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | /model.24/Add_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | 1x3x80x80x2  | A D G C  | /model.24/Constant_2_output_0 encoding : bitwidth 8, min -0.619607865810, max 78.380393981934, scale 0.309803932905, offset -2.000000000000             |
|     |                                  |                   | /model.24/Constant_2_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: STATIC)            |                                                                                                                    |              |          | /model.24/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 79.594306945801, scale 0.312134534121, offset 0.000000000000                      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 0                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 204 | /model.24/Mul_1                  | Eltwise_Binary    | /model.24/Add_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | /model.24/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | 1x3x80x80x2  | A D G C  | /model.24/Constant_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.000000000000, scale 0.031372550875, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_3_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Mul_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 636.754455566406, scale 2.497076272964, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 205 | /model.24/Mul_2                  | Eltwise_Binary    | /model.24/Split_output_1 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | /model.24/Mul_2_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | 1x3x80x80x2  | A D G C  | /model.24/Constant_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_1_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Mul_2_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.982526779175, scale 0.007774614729, offset 0.000000000000                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 206 | /model.24/Pow                    | Eltwise_Binary    | /model.24/Mul_2_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | /model.24/Pow_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | 1x3x80x80x2  | A D G C  | /model.24/Constant_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_1_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Pow_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.930412530899, scale 0.015413382091, offset 0.000000000000                       |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 16                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 207 | /model.24/Mul_3                  | Eltwise_Binary    | /model.24/Pow_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                   | /model.24/Mul_3_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | 1x3x80x80x2  | A D G C  | /model.24/Constant_6_output_0 encoding : bitwidth 8, min 0.000000000000, max 33.000000000000, scale 0.129411771894, offset 0.000000000000               |
|     |                                  |                   | /model.24/Constant_6_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: STATIC)            |                                                                                                                    |              |          | /model.24/Mul_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 127.284706115723, scale 0.499155700207, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 208 | /model.24/Concat                 | Concat            | /model.24/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 | /model.24/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)               | 1x3x80x80x85 | A D G C  | /model.24/Concat_output_0 encoding : bitwidth 8, min 0.000000000000, max 636.754455566406, scale 2.497076272964, offset 0.000000000000                  |
|     |                                  |                   | /model.24/Mul_3_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,2]; tensor type: NATIVE)                 |                                                                                                                    |              |          | axis: 4                                                                                                                                                 |
|     |                                  |                   | /model.24/Split_output_2 (data type: uFxp_8; tensor dimension: [1,3,80,80,81]; tensor type: NATIVE)                |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 209 | /model.24/Reshape_1              | Reshape           | /model.24/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,3,80,80,85]; tensor type: NATIVE)               | /model.24/Reshape_1_output_0 (data type: uFxp_8; tensor dimension: [1,19200,85]; tensor type: NATIVE)              | 1x19200x85   | A D G C  | /model.24/Reshape_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 636.754455566406, scale 2.497076272964, offset 0.000000000000               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | shape: [1, 19200, 85]                                                                                                                                   |
| 210 | /model.24/m.1/Conv               | Conv2d            | /model.20/cv3/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)           | /model.24/m.1/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,255]; tensor type: NATIVE)              | 1x40x40x255  | A D G C  | model.24.m.1.weight encoding : bitwidth 8, min -0.418744266033, max 0.456499874592, scale 0.003432329977, offset -122.000000000000                      |
|     |                                  |                   | model.24.m.1.weight (data type: uFxp_8; tensor dimension: [1,1,256,255]; tensor type: STATIC)                      |                                                                                                                    |              |          | model.24.m.1.bias encoding : bitwidth 8, min -6.700436592102, max 0.601321220398, scale 0.028634345159, offset -234.000000000000                        |
|     |                                  |                   | model.24.m.1.bias (data type: uFxp_8; tensor dimension: [255]; tensor type: STATIC)                                |                                                                                                                    |              |          | /model.24/m.1/Conv_output_0 encoding : bitwidth 8, min -15.315200805664, max 4.712369441986, scale 0.078539490700, offset -195.000000000000             |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.24.m.1.bias                                                                                                                         |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 65k (0.907%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 104M (1.27%)                                                                                                                        |
| 211 | /model.24/m.1/Conv_output_0.nchw | Transpose         | /model.24/m.1/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,255]; tensor type: NATIVE)              | /model.24/m.1/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,255,40,40]; tensor type: NATIVE)         | 1x255x40x40  | A D G C  | /model.24/m.1/Conv_output_0.nchw encoding : bitwidth 8, min -15.315200805664, max 4.712369441986, scale 0.078539490700, offset -195.000000000000        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | perm: [0, 3, 1, 2]                                                                                                                                      |
| 212 | /model.24/Reshape_2              | Reshape           | /model.24/m.1/Conv_output_0.nchw (data type: uFxp_8; tensor dimension: [1,255,40,40]; tensor type: NATIVE)         | /model.24/Reshape_2_output_0 (data type: uFxp_8; tensor dimension: [1,3,85,40,40]; tensor type: NATIVE)            | 1x3x85x40x40 | A D G C  | /model.24/Reshape_2_output_0 encoding : bitwidth 8, min -15.315200805664, max 4.712369441986, scale 0.078539490700, offset -195.000000000000            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | shape: [1, 3, 85, 40, 40]                                                                                                                               |
| 213 | /model.24/Transpose_1            | Transpose         | /model.24/Reshape_2_output_0 (data type: uFxp_8; tensor dimension: [1,3,85,40,40]; tensor type: NATIVE)            | /model.24/Transpose_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,85]; tensor type: NATIVE)          | 1x3x40x40x85 | A D G C  | /model.24/Transpose_1_output_0 encoding : bitwidth 8, min -15.315200805664, max 4.712369441986, scale 0.078539490700, offset -195.000000000000          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | perm: [0, 1, 3, 4, 2]                                                                                                                                   |
| 214 | /model.24/Sigmoid_1              | ElementWiseNeuron | /model.24/Transpose_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,85]; tensor type: NATIVE)          | /model.24/Sigmoid_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,85]; tensor type: NATIVE)            | 1x3x40x40x85 | A D G C  | /model.24/Sigmoid_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.991401851177, scale 0.003887850326, offset 0.000000000000                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 215 | /model.24/Split_1                | Split             | /model.24/Sigmoid_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,85]; tensor type: NATIVE)            | /model.24/Split_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)               | 1x3x40x40x2  | A D G C  | /model.24/Split_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.991401851177, scale 0.003887850326, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    | /model.24/Split_1_output_1 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)               | 1x3x40x40x2  |          | /model.24/Split_1_output_1 encoding : bitwidth 8, min 0.000000000000, max 0.991401851177, scale 0.003887850326, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    | /model.24/Split_1_output_2 (data type: uFxp_8; tensor dimension: [1,3,40,40,81]; tensor type: NATIVE)              | 1x3x40x40x81 |          | /model.24/Split_1_output_2 encoding : bitwidth 8, min 0.000000000000, max 0.991401851177, scale 0.003887850326, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | axis: 4                                                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | split_index: [2, 4]                                                                                                                                     |
| 216 | /model.24/Mul_4                  | Eltwise_Binary    | /model.24/Split_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)               | /model.24/Mul_4_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | 1x3x40x40x2  | A D G C  | /model.24/Constant_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_1_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Mul_4_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.941190481186, scale 0.007612511516, offset 0.000000000000                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 217 | /model.24/Add_1                  | Eltwise_Binary    | /model.24/Mul_4_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | /model.24/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | 1x3x40x40x2  | A D G C  | /model.24/Constant_10_output_0 encoding : bitwidth 8, min -0.458823531866, max 38.541175842285, scale 0.152941182256, offset -3.000000000000            |
|     |                                  |                   | /model.24/Constant_10_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: STATIC)           |                                                                                                                    |              |          | /model.24/Add_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 39.784240722656, scale 0.156016632915, offset 0.000000000000                    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 0                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 218 | /model.24/Mul_5                  | Eltwise_Binary    | /model.24/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | /model.24/Mul_5_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | 1x3x40x40x2  | A D G C  | /model.24/Constant_11_output_0 encoding : bitwidth 8, min 0.000000000000, max 16.000000000000, scale 0.062745101750, offset 0.000000000000              |
|     |                                  |                   | /model.24/Constant_11_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                     |                                                                                                                    |              |          | /model.24/Mul_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 636.547851562500, scale 2.496266126633, offset 0.000000000000                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 219 | /model.24/Mul_6                  | Eltwise_Binary    | /model.24/Split_1_output_1 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)               | /model.24/Mul_6_output_0 (data type: uFxp_8; tensor dimension: [1,3,40,40,2]; tensor type: NATIVE)                 | 1x3x40x40x2  | A D G C  | /model.24/Constant_1_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                |
|     |                                  |                   | /model.24/Constant_1_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                      |                                                                                                                    |              |          | /model.24/Mul_6_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.982803702354, scale 0.007775700651, offset 0.000000000000                     |
